ID;ESPACIOS CULTURALES;Museo de Antioquia;Biblioteca Pública Piloto;Jardín Botánico;Parque Explora;Planetario
14FN18;Jardín Botánico;0,166666667;0,5;1;6;3
14FN18;Parque Explora;0,333333333;0,333333333;0,166666667;1;5
14FN18;Planetario;0,5;0,25;0,333333333;0,2;1
14IN19;Museo de Antioquia;1;4;6;3;4
14IN19;Biblioteca Pública Piloto;0,25;1;4;3;2
14IN19;Jardín Botánico;0,166666667;0,25;1;5;3
14IN19;Parque Explora;0,333333333;0,333333333;0,2;1;4
14IN19;Planetario;0,25;0,5;0,333333333;0,25;1
14IN20;Museo de Antioquia;1;6;4;6;3
14IN20;Biblioteca Pública Piloto;0,166666667;1;3;2;2
14IN20;Jardín Botánico;0,25;0,333333333;1;6;4
14IN20;Parque Explora;0,166666667;0,5;0,166666667;1;5
14IN20;Planetario;0,333333333;0,5;0,25;0,2;1
14IN22;Museo de Antioquia;1;3;2;1;1
14IN22;Biblioteca Pública Piloto;0,333333333;1;3;2;1
14IN22;Jardín Botánico;0,5;0,333333333;1;5;4
14IN22;Parque Explora;1;0,5;0,2;1;4
14IN22;Planetario;1;1;0,25;0,25;1
14IN23;Museo de Antioquia;1;4;6;3;5
14IN23;Biblioteca Pública Piloto;0,25;1;3;4;3
14IN23;Jardín Botánico;0,166666667;0,333333333;1;6;7
14IN23;Parque Explora;0,333333333;0,25;0,166666667;1;4
14IN23;Planetario;0,2;0,333333333;0,142857143;0,25;1
14IN24;Museo de Antioquia;1;7;4;6;3
14IN24;Biblioteca Pública Piloto;0,142857143;1;6;4;4
14IN24;Jardín Botánico;0,25;0,166666667;1;5;2
14IN24;Parque Explora;0,166666667;0,25;0,2;1;6
14IN24;Planetario;0,333333333;0,25;0,5;0,166666667;1
14FN25;Museo de Antioquia;1;3;4;6;2
14FN25;Biblioteca Pública Piloto;0,333333333;1;3;5;4
14FN25;Jardín Botánico;0,25;0,333333333;1;7;6
14FN25;Parque Explora;0,166666667;0,2;0,142857143;1;3
14FN25;Planetario;0,5;0,25;0,166666667;0,333333333;1
14FN26;Museo de Antioquia;1;4;6;3;4
14FN26;Biblioteca Pública Piloto;0,25;1;5;4;2
14FN26;Jardín Botánico;0,166666667;0,2;1;6;3
14FN26;Parque Explora;0,333333333;0,25;0,166666667;1;5
14FN26;Planetario;0,25;0,5;0,333333333;0,2;1
15FN01;Museo de Antioquia;1;0,333333333;0,333333333;0,142857143;0,2
15FN01;Biblioteca Pública Piloto;3;1;1;0,2;0,333333333
15FN01;Jardín Botánico;3;1;1;0,2;0,333333333
15FN01;Parque Explora;7;5;5;1;9
15FN01;Planetario;5;3;3;0,111111111;1
15IN02;Museo de Antioquia;1;0,2;3;0,142857143;0,333333333
15IN02;Biblioteca Pública Piloto;5;1;3;0,142857143;5
15IN02;Jardín Botánico;0,333333333;0,333333333;1;0,2;0,333333333
15IN02;Parque Explora;7;7;5;1;9
15IN02;Planetario;3;0,2;3;0,111111111;1
15IN03;Museo de Antioquia;1;3;9;0,333333333;7
15IN03;Biblioteca Pública Piloto;0,333333333;1;9;0,2;3
15IN03;Jardín Botánico;0,111111111;0,111111111;1;0,111111111;0,333333333
15IN03;Parque Explora;3;5;9;1;9
15IN03;Planetario;0,142857143;0,333333333;3;0,111111111;1
15FN04;Museo de Antioquia;1;1;0,111111111;0,111111111;0,142857143
15FN04;Biblioteca Pública Piloto;1;1;0,142857143;0,111111111;0,111111111
15FN04;Jardín Botánico;9;7;1;0,333333333;0,333333333
15FN04;Parque Explora;9;9;3;1;3
15FN04;Planetario;7;9;3;0,333333333;1
15FN05;Museo de Antioquia;1;0,142857143;0,142857143;0,333333333;0,333333333
15FN05;Biblioteca Pública Piloto;7;1;0,142857143;0,142857143;0,142857143
15FN05;Jardín Botánico;7;7;1;0,111111111;0,142857143
15FN05;Parque Explora;3;7;9;1;9
15FN05;Planetario;3;7;7;0,111111111;1
15FN06;Museo de Antioquia;1;9;0,142857143;0,2;0,333333333
15FN06;Biblioteca Pública Piloto;0,111111111;1;0,2;0,142857143;0,142857143
15FN06;Jardín Botánico;7;5;1;3;5
15FN06;Parque Explora;5;7;0,333333333;1;0,333333333
15FN06;Planetario;3;7;0,2;3;1
15FN07;Museo de Antioquia;1;1;0,142857143;0,111111111;0,142857143
15FN07;Biblioteca Pública Piloto;1;1;0,2;0,111111111;0,142857143
15FN07;Jardín Botánico;7;5;1;0,111111111;7
15FN07;Parque Explora;9;9;9;1;7
15FN07;Planetario;7;7;0,142857143;0,142857143;1
15FN08;Museo de Antioquia;1;3;5;0,333333333;1
15FN08;Biblioteca Pública Piloto;0,333333333;1;7;0,2;0,142857143
15FN08;Jardín Botánico;0,2;0,142857143;1;0,142857143;0,111111111
15FN08;Parque Explora;3;5;7;1;0,142857143
15FN08;Planetario;1;7;9;7;1
15FN09;Museo de Antioquia;1;0,333333333;0,2;0,142857143;0,2
15FN09;Biblioteca Pública Piloto;3;1;3;0,2;3
15FN09;Jardín Botánico;5;0,333333333;1;0,2;1
15FN09;Parque Explora;7;5;5;1;7
15FN09;Planetario;5;0,333333333;1;0,142857143;1
15FN10;Museo de Antioquia;1;3;0,2;0,2;0,333333333
15FN10;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,142857143;0,2
15FN10;Jardín Botánico;5;3;1;0,142857143;0,2
15FN10;Parque Explora;5;7;7;1;7
15FN10;Planetario;3;5;5;0,142857143;1
15FN11;Museo de Antioquia;1;5;0,2;0,333333333;0,2
15FN11;Biblioteca Pública Piloto;0,2;1;0,142857143;0,333333333;0,2
15FN11;Jardín Botánico;5;7;1;7;7
15FN11;Parque Explora;3;3;0,142857143;1;3
15FN11;Planetario;5;5;0,142857143;0,333333333;1
15FN12;Museo de Antioquia;1;5;7;5;5
15FN12;Biblioteca Pública Piloto;0,2;1;0,333333333;0,2;3
15FN12;Jardín Botánico;0,142857143;3;1;5;5
15FN12;Parque Explora;0,2;5;0,2;1;3
15FN12;Planetario;0,2;0,333333333;0,2;0,333333333;1
15FN13;Museo de Antioquia;1;3;5;3;5
15FN13;Biblioteca Pública Piloto;0,333333333;1;7;3;9
15FN13;Jardín Botánico;0,2;0,142857143;1;0,111111111;0,333333333
15FN13;Parque Explora;0,333333333;0,333333333;9;1;7
15FN13;Planetario;0,2;0,111111111;3;0,142857143;1
15FN14;Museo de Antioquia;1;0,333333333;0,2;0,142857143;5
15FN14;Biblioteca Pública Piloto;3;1;0,333333333;0,2;5
15FN14;Jardín Botánico;5;3;1;0,333333333;7
15FN14;Parque Explora;7;5;3;1;9
15FN14;Planetario;0,2;0,2;0,142857143;0,111111111;1
15FN15;Museo de Antioquia;1;0,333333333;0,333333333;0,2;0,142857143
15FN15;Biblioteca Pública Piloto;3;1;5;0,333333333;0,2
15FN15;Jardín Botánico;3;0,2;1;0,2;0,2
15FN15;Parque Explora;5;3;5;1;0,2
15FN15;Planetario;7;5;5;5;1
15FN16;Museo de Antioquia;1;3;0,2;0,142857143;0,142857143
15FN16;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,2;0,142857143
15FN16;Jardín Botánico;5;3;1;0,333333333;0,333333333
15FN16;Parque Explora;7;5;3;1;1
15FN16;Planetario;7;7;3;1;1
15FN17;Museo de Antioquia;1;3;3;0,2;7
15FN17;Biblioteca Pública Piloto;0,333333333;1;5;0,333333333;7
15FN17;Jardín Botánico;0,333333333;0,2;1;0,142857143;9
15FN17;Parque Explora;5;3;7;1;0,111111111
15FN17;Planetario;0,142857143;0,142857143;0,111111111;9;1
15FN18;Museo de Antioquia;1;3;5;0,333333333;0,2
15FN18;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,142857143;0,142857143
15FN18;Jardín Botánico;0,2;3;1;0,2;0,111111111
15FN18;Parque Explora;3;7;5;1;0,333333333
15FN18;Planetario;5;7;9;3;1
15FN19;Museo de Antioquia;1;0,2;0,142857143;0,333333333;0,111111111
15FN19;Biblioteca Pública Piloto;5;1;0,142857143;0,333333333;9
15FN19;Jardín Botánico;7;7;1;9;9
15FN19;Parque Explora;3;3;0,111111111;1;0,2
15FN19;Planetario;9;0,111111111;0,111111111;5;1
15FN20;Museo de Antioquia;1;3;3;0,333333333;0,333333333
15FN20;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,2;0,142857143
15FN20;Jardín Botánico;0,333333333;3;1;0,142857143;0,333333333
15FN20;Parque Explora;3;5;7;1;3
15FN20;Planetario;3;7;3;0,333333333;1
15FN21;Museo de Antioquia;1;5;0,333333333;0,2;0,333333333
15FN21;Biblioteca Pública Piloto;0,2;1;0,2;0,142857143;0,2
15FN21;Jardín Botánico;3;5;1;0,333333333;3
15FN21;Parque Explora;5;7;3;1;0,2
15FN21;Planetario;3;5;0,333333333;5;1
15FN22;Museo de Antioquia;1;3;0,2;0,333333333;0,2
15FN22;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,2;0,333333333
15FN22;Jardín Botánico;5;3;1;0,333333333;0,2
15FN22;Parque Explora;3;5;3;1;0,333333333
15FN22;Planetario;5;3;5;3;1
15FN23;Museo de Antioquia;1;0,333333333;0,333333333;0,142857143;0,2
15FN23;Biblioteca Pública Piloto;3;1;0,2;0,142857143;3
15FN23;Jardín Botánico;3;5;1;0,2;3
15FN23;Parque Explora;7;7;5;1;7
15FN23;Planetario;5;0,333333333;0,333333333;0,142857143;1
15FN24;Museo de Antioquia;1;5;3;0,333333333;0,2
15FN24;Biblioteca Pública Piloto;0,2;1;0,2;0,142857143;0,111111111
15FN24;Jardín Botánico;0,333333333;5;1;0,2;0,142857143
15FN24;Parque Explora;3;7;5;1;7
15FN24;Planetario;5;9;7;0,142857143;1
15FN25;Museo de Antioquia;1;3;0,142857143;0,2;3
15FN25;Biblioteca Pública Piloto;0,333333333;1;0,2;0,333333333;0,2
15FN25;Jardín Botánico;7;5;1;3;5
15FN25;Parque Explora;5;3;0,333333333;1;3
15FN25;Planetario;0,333333333;5;0,2;0,333333333;1
16IN01;Museo de Antioquia;1;0,111111111;0,111111111;0,111111111;1
16IN01;Biblioteca Pública Piloto;9;1;0,2;0,111111111;1
16IN01;Jardín Botánico;9;5;1;0,111111111;1
16IN01;Parque Explora;9;9;9;1;1
16IN01;Planetario;1;1;1;1;1
16FN02;Museo de Antioquia;1;3;0,2;0,333333333;0,333333333
16FN02;Biblioteca Pública Piloto;0,333333333;1;1;5;0,333333333
16FN02;Jardín Botánico;5;1;1;1;0,333333333
16FN02;Parque Explora;3;0,2;1;1;5
16FN02;Planetario;3;3;3;0,2;1
16FN03;Museo de Antioquia;1;1;0,2;0,2;0,333333333
16FN03;Biblioteca Pública Piloto;1;1;0,2;0,2;0,333333333
16FN03;Jardín Botánico;5;5;1;3;5
16FN03;Parque Explora;5;5;0,333333333;1;3
16FN03;Planetario;3;3;0,2;0,333333333;1
16FN04;Museo de Antioquia;1;1;0,333333333;0,2;0,333333333
16FN04;Biblioteca Pública Piloto;1;1;0,2;0,2;0,142857143
16FN04;Jardín Botánico;3;5;1;3;1
16FN04;Parque Explora;5;5;0,333333333;1;0,333333333
16FN04;Planetario;3;7;1;3;1
16FN05;Museo de Antioquia;1;0,333333333;0,333333333;1;1
16FN05;Biblioteca Pública Piloto;3;1;0,2;5;5
16FN05;Jardín Botánico;3;5;1;5;1
16FN05;Parque Explora;1;0,2;0,2;1;3
16FN05;Planetario;1;0,2;1;0,333333333;1
16FN06;Museo de Antioquia;1;3;5;0,333333333;0,2
16FN06;Biblioteca Pública Piloto;0,333333333;1;1;3;0,333333333
16FN06;Jardín Botánico;0,2;1;1;3;0,333333333
16FN06;Parque Explora;3;0,333333333;0,333333333;1;1
16FN06;Planetario;5;3;3;1;1
16FN07;Museo de Antioquia;1;1;0,333333333;0,2;0,333333333
16FN07;Biblioteca Pública Piloto;1;1;0,333333333;1;0,2
16FN07;Jardín Botánico;3;3;1;1;5
16FN07;Parque Explora;5;1;1;1;1
16FN07;Planetario;3;5;0,2;1;1
16FN08;Museo de Antioquia;1;1;0,333333333;0,333333333;0,333333333
16FN08;Biblioteca Pública Piloto;1;1;0,333333333;0,2;0,2
16FN08;Jardín Botánico;3;3;1;3;1
16FN08;Parque Explora;3;5;0,333333333;1;1
16FN08;Planetario;3;5;1;1;1
16FN09;Museo de Antioquia;1;3;0,2;0,2;0,2
16FN09;Biblioteca Pública Piloto;0,333333333;1;0,333333333;5;3
16FN09;Jardín Botánico;5;3;1;0,2;3
16FN09;Parque Explora;5;0,2;5;1;5
16FN09;Planetario;5;0,333333333;0,333333333;0,2;1
16FN10;Museo de Antioquia;1;1;0,333333333;1;3
16FN10;Biblioteca Pública Piloto;1;1;3;0,2;3
16FN10;Jardín Botánico;3;0,333333333;1;5;3
16FN10;Parque Explora;1;5;0,2;1;0,333333333
16FN10;Planetario;0,333333333;0,333333333;0,333333333;3;1
16IN11;Museo de Antioquia;1;0,2;0,333333333;3;5
16IN11;Biblioteca Pública Piloto;5;1;3;0,2;3
16IN11;Jardín Botánico;3;0,333333333;1;0,2;5
16IN11;Parque Explora;0,333333333;5;5;1;0,333333333
16IN11;Planetario;0,2;0,333333333;0,2;3;1
16IN12;Museo de Antioquia;1;3;5;0,333333333;5
16IN12;Biblioteca Pública Piloto;0,333333333;1;0,2;5;0,333333333
16IN12;Jardín Botánico;0,2;5;1;3;0,333333333
16IN12;Parque Explora;3;0,2;0,333333333;1;3
16IN12;Planetario;0,2;3;3;0,333333333;1
16IN13;Museo de Antioquia;1;0,333333333;0,111111111;0,142857143;0,333333333
16IN13;Biblioteca Pública Piloto;3;1;3;5;0,2
16IN13;Jardín Botánico;9;0,333333333;1;3;0,333333333
16IN13;Parque Explora;7;0,2;0,333333333;1;5
16IN13;Planetario;3;5;3;0,2;1
16IN14;Museo de Antioquia;1;0,333333333;3;3;1
16IN14;Biblioteca Pública Piloto;3;1;3;5;1
16IN14;Jardín Botánico;0,333333333;0,333333333;1;1;1
16IN14;Parque Explora;0,333333333;0,2;1;1;1
16IN14;Planetario;1;1;1;1;1
16IN15;Museo de Antioquia;1;3;0,2;3;5
16IN15;Biblioteca Pública Piloto;0,333333333;1;0,142857143;1;1
16IN15;Jardín Botánico;5;7;1;5;7
16IN15;Parque Explora;0,333333333;1;0,2;1;1
16IN15;Planetario;0,2;1;0,142857143;1;1
16IN16;Museo de Antioquia;1;9;9;0,111111111;0,111111111
16IN16;Biblioteca Pública Piloto;0,111111111;1;0,111111111;0,111111111;0,111111111
16IN16;Jardín Botánico;0,111111111;9;1;0,111111111;0,111111111
16IN16;Parque Explora;9;9;9;1;0,111111111
16IN16;Planetario;9;9;9;9;1
16IN17;Museo de Antioquia;1;0,2;0,142857143;0,142857143;0,142857143
16IN17;Biblioteca Pública Piloto;5;1;0,142857143;0,142857143;0,142857143
16IN17;Jardín Botánico;7;7;1;7;7
16IN17;Parque Explora;7;7;0,142857143;1;1
16IN17;Planetario;7;7;0,142857143;1;1
16IE18;Museo de Antioquia;1;1;1;1;1
16IE18;Biblioteca Pública Piloto;1;1;1;1;1
16IE18;Jardín Botánico;1;1;1;1;1
16IE18;Parque Explora;1;1;1;1;1
16IE18;Planetario;1;1;1;1;1
16IE19;Museo de Antioquia;1;1;0,333333333;5;0,2
16IE19;Biblioteca Pública Piloto;1;1;3;3;5
16IE19;Jardín Botánico;3;0,333333333;1;3;5
16IE19;Parque Explora;0,2;0,333333333;0,333333333;1;0,333333333
16IE19;Planetario;5;0,2;0,2;3;1
16IN20;Museo de Antioquia;1;3;0,333333333;0,333333333;0,333333333
16IN20;Biblioteca Pública Piloto;0,333333333;1;0,333333333;0,333333333;0,333333333
16IN20;Jardín Botánico;3;3;1;0,333333333;0,333333333
16IN20;Parque Explora;3;3;3;1;3
16IN20;Planetario;3;3;3;0,333333333;1
16FN21;Museo de Antioquia;1;0,333333333;1;0,333333333;5
16FN21;Biblioteca Pública Piloto;3;1;3;5;0,333333333
16FN21;Jardín Botánico;1;0,333333333;1;1;1
16FN21;Parque Explora;3;0,2;1;1;3
16FN21;Planetario;0,2;3;1;0,333333333;1
16FN22;Museo de Antioquia;1;0,333333333;0,333333333;3;3
16FN22;Biblioteca Pública Piloto;3;1;0,333333333;3;3
16FN22;Jardín Botánico;3;3;1;3;5
16FN22;Parque Explora;0,333333333;0,333333333;0,333333333;1;0,333333333
16FN22;Planetario;0,333333333;0,333333333;0,2;3;1
16FN23;Museo de Antioquia;1;5;0,142857143;0,333333333;0,333333333
16FN23;Biblioteca Pública Piloto;0,2;1;0,111111111;0,142857143;0,142857143
16FN23;Jardín Botánico;7;9;1;7;3
16FN23;Parque Explora;3;7;0,142857143;1;5
16FN23;Planetario;3;7;0,333333333;0,2;1
16FN24;Museo de Antioquia;1;0,333333333;0,2;0,2;0,2
16FN24;Biblioteca Pública Piloto;3;1;0,333333333;0,333333333;0,2
16FN24;Jardín Botánico;5;3;1;0,333333333;3
16FN24;Parque Explora;5;3;3;1;5
16FN24;Planetario;5;5;0,333333333;0,2;1
16FN25;Museo de Antioquia;1;3;5;1;3
16FN25;Biblioteca Pública Piloto;0,333333333;1;0,2;3;0,2
16FN25;Jardín Botánico;0,2;5;1;0,333333333;0,333333333
16FN25;Parque Explora;1;0,333333333;3;1;0,333333333
16FN25;Planetario;0,333333333;5;3;3;1
17IE01;Museo de Antioquia;1;5;7;7;7
17IE01;Biblioteca Pública Piloto;0,2;1;5;5;5
17IE01;Jardín Botánico;0,142857143;0,2;1;3;3
17IE01;Parque Explora;0,142857143;0,2;0,333333333;1;1
17IE01;Planetario;0,142857143;0,2;0,333333333;1;1
17IE02;Museo de Antioquia;1;1;1;1;1
17IE02;Biblioteca Pública Piloto;1;1;1;1;1
17IE02;Jardín Botánico;1;1;1;1;1
17IE02;Parque Explora;1;1;1;1;1
17IE02;Planetario;1;1;1;1;1
17IE03;Museo de Antioquia;1;1;1;1;1
17IE03;Biblioteca Pública Piloto;1;1;1;1;1
17IE03;Jardín Botánico;1;1;1;1;1
17IE03;Parque Explora;1;1;1;1;1
17IE03;Planetario;1;1;1;1;1
17IN04;Museo de Antioquia;1;3;5;5;5
17IN04;Biblioteca Pública Piloto;0,333333333;1;5;5;5
17IN04;Jardín Botánico;0,2;0,2;1;3;1
17IN04;Parque Explora;0,2;0,2;0,333333333;1;1
17IN04;Planetario;0,2;0,2;1;1;1
17IN05;Museo de Antioquia;1;5;7;7;7
17IN05;Biblioteca Pública Piloto;0,2;1;3;5;5
17IN05;Jardín Botánico;0,142857143;0,333333333;1;5;5
17IN05;Parque Explora;0,142857143;0,2;0,2;1;1
17IN05;Planetario;0,142857143;0,2;0,2;1;1
17IN06;Museo de Antioquia;1;0,333333333;0,333333333;0,333333333;0,333333333
17IN06;Biblioteca Pública Piloto;3;1;3;0,333333333;3
17IN06;Jardín Botánico;3;0,333333333;1;0,333333333;3
17IN06;Parque Explora;3;3;3;1;3
17IN06;Planetario;3;0,333333333;0,333333333;0,333333333;1
17IN07;Museo de Antioquia;1;9;0,111111111;0,111111111;0,111111111
17IN07;Biblioteca Pública Piloto;0,111111111;1;7;0,142857143;0,111111111
17IN07;Jardín Botánico;9;0,142857143;1;0,111111111;9
17IN07;Parque Explora;9;7;9;1;9
17IN07;Planetario;9;9;0,111111111;0,111111111;1
17IE09;Museo de Antioquia;1;9;7;9;7
17IE09;Biblioteca Pública Piloto;0,111111111;1;0,2;0,2;0,2
17IE09;Jardín Botánico;0,142857143;5;1;0,142857143;7
17IE09;Parque Explora;0,111111111;5;7;1;5
17IE09;Planetario;0,142857143;5;0,142857143;0,2;1
17IE10;Museo de Antioquia;1;1;1;1;1
17IE10;Biblioteca Pública Piloto;1;1;1;1;1
17IE10;Jardín Botánico;1;1;1;1;1
17IE10;Parque Explora;1;1;1;1;1
17IE10;Planetario;1;1;1;1;1
17FN11;Museo de Antioquia;1;5;0,142857143;7;5
17FN11;Biblioteca Pública Piloto;0,2;1;0,2;5;3
17FN11;Jardín Botánico;7;5;1;3;3
17FN11;Parque Explora;0,142857143;0,2;0,333333333;1;1
17FN11;Planetario;0,2;0,333333333;0,333333333;1;1
17FN12;Museo de Antioquia;1;5;5;3;5
17FN12;Biblioteca Pública Piloto;0,2;1;3;3;3
17FN12;Jardín Botánico;0,2;0,333333333;1;0,333333333;3
17FN12;Parque Explora;0,333333333;0,333333333;3;1;1
17FN12;Planetario;0,2;0,333333333;0,333333333;1;1
17FN13;Museo de Antioquia;1;3;5;3;3
17FN13;Biblioteca Pública Piloto;0,333333333;1;5;3;3
17FN13;Jardín Botánico;0,2;0,2;1;3;3
17FN13;Parque Explora;0,333333333;0,333333333;0,333333333;1;1
17FN13;Planetario;0,333333333;0,333333333;0,333333333;1;1
17FN14;Museo de Antioquia;1;5;3;5;5
17FN14;Biblioteca Pública Piloto;0,2;1;1;5;5
17FN14;Jardín Botánico;0,333333333;1;1;3;3
17FN14;Parque Explora;0,2;0,2;0,333333333;1;3
17FN14;Planetario;0,2;0,2;0,333333333;0,333333333;1
17FN15;Museo de Antioquia;1;5;3;3;3
17FN15;Biblioteca Pública Piloto;0,2;1;3;3;3
17FN15;Jardín Botánico;0,333333333;0,333333333;1;3;3
17FN15;Parque Explora;0,333333333;0,333333333;0,333333333;1;3
17FN15;Planetario;0,333333333;0,333333333;0,333333333;0,333333333;1
17FN16;Museo de Antioquia;1;1;5;1;1
17FN16;Biblioteca Pública Piloto;1;1;1;1;1
17FN16;Jardín Botánico;0,2;1;1;1;1
17FN16;Parque Explora;1;1;1;1;1
17FN16;Planetario;1;1;1;1;1
17FN18;Museo de Antioquia;1;3;3;3;5
17FN18;Biblioteca Pública Piloto;0,333333333;1;5;3;3
17FN18;Jardín Botánico;0,333333333;0,2;1;1;3
17FN18;Parque Explora;0,333333333;0,333333333;1;1;1
17FN18;Planetario;0,2;0,333333333;0,333333333;1;1
17FN19;Museo de Antioquia;1;5;5;5;5
17FN19;Biblioteca Pública Piloto;0,2;1;3;3;3
17FN19;Jardín Botánico;0,2;0,333333333;1;5;5
17FN19;Parque Explora;0,2;0,333333333;0,2;1;1
17FN19;Planetario;0,2;0,333333333;0,2;1;1
17FN20;Museo de Antioquia;1;3;3;3;3
17FN20;Biblioteca Pública Piloto;0,333333333;1;3;3;3
17FN20;Jardín Botánico;0,333333333;0,333333333;1;5;3
17FN20;Parque Explora;0,333333333;0,333333333;0,2;1;1
17FN20;Planetario;0,333333333;0,333333333;0,333333333;1;1
17FN21;Museo de Antioquia;1;0,2;5;0,2;0,333333333
17FN21;Biblioteca Pública Piloto;5;1;5;7;5
17FN21;Jardín Botánico;0,2;0,2;1;0,333333333;5
17FN21;Parque Explora;5;0,142857143;3;1;5
17FN21;Planetario;0,333333333;0,2;0,2;0,2;1
17FN22;Museo de Antioquia;1;3;5;5;5
17FN22;Biblioteca Pública Piloto;0,333333333;1;5;5;5
17FN22;Jardín Botánico;0,2;0,2;1;3;3
17FN22;Parque Explora;0,2;0,2;0,333333333;1;1
17FN22;Planetario;0,2;0,2;0,333333333;1;1
17FN23;Museo de Antioquia;1;3;3;5;5
17FN23;Biblioteca Pública Piloto;0,333333333;1;0,333333333;3;3
17FN23;Jardín Botánico;0,333333333;3;1;3;3
17FN23;Parque Explora;0,2;0,333333333;0,333333333;1;1
17FN23;Planetario;0,2;0,333333333;0,333333333;1;1
17FN24;Museo de Antioquia;1;3;5;5;5
17FN24;Biblioteca Pública Piloto;0,333333333;1;5;5;5
17FN24;Jardín Botánico;0,2;0,2;1;3;3
17FN24;Parque Explora;0,2;0,2;0,333333333;1;3
17FN24;Planetario;0,2;0,2;0,333333333;0,333333333;1
17FN25;Museo de Antioquia;1;3;3;5;5
17FN25;Biblioteca Pública Piloto;0,333333333;1;3;3;3
17FN25;Jardín Botánico;0,333333333;0,333333333;1;0,333333333;3
17FN25;Parque Explora;0,2;0,333333333;3;1;3
17FN25;Planetario;0,2;0,333333333;0,333333333;0,333333333;1
18FN01;Museo de Antioquia;1;0,333333333;0,142857143;0,142857143;0,2
18FN01;Biblioteca Pública Piloto;3;1;0,142857143;0,333333333;1
18FN01;Jardín Botánico;7;7;1;7;9
18FN01;Parque Explora;7;3;0,142857143;1;1
18FN01;Planetario;5;1;0,111111111;1;1
18FN02;Museo de Antioquia;1;0,142857143;0,142857143;0,142857143;1
